Instruction,Type,cp_asm_count,cp_rd,cp_rs1,cp_rs2,cmp_rd_rs1_eqval,cmp_rd_rs2_eqval,cmp_rs1_rs2_eqval,cp_gpr_hazard,cp_rd_corners,cp_rs1_corners,cp_rs2_corners,cr_rs1_rs2_corners,cmp_rd_rs1,cmp_rd_rs2,cmp_rd_rs1_rs2,cmp_rs1_rs2,cp_rd_sign,cp_rs1_sign,cp_rs2_sign,cr_rs1_rs2,cp_offset,cp_imm_sign,cp_rd_toggle,cp_rs1_toggle,cp_rs2_toggle,cp_imm_ones_zeros,cp_imm_zero,cp_memhazard,cp_memunaligned,cp_rd_boolean,cp_imm_shift,cp_rdp,cp_rs2p,cp_rs1p,cp_fdp,cp_fs2p,cr_rs1_imm_corners,cp_rd_corners_auipc
lb,L,x,x,nx0,,,,,,lb,,,,,,,,,,,,,x,x,,,x,,x,,,,,,,,,,
lh,L,x,x,nx0,,,,,,lh,,,,,,,,,,,,,x,x,,,x,,x,,,,,,,,,,
lw,L,x,x,nx0,,,,,,lw,,,,,,,,,,,,,x,x,,,x,,x,,,,,,,,,,
lbu,L,x,x,nx0,,,,,,lbu,,,,,,,,,,,,,x,lbu,,,x,,x,,,,,,,,,,
lhu,L,x,x,nx0,,,,,,lhu,,,,,,,,,,,,,x,lhu,,,x,,x,,,,,,,,,,
sb,S,x,,nx0,x,,,,,,,x,,,,,,,,,,,x,,,x,x,,,,,,,,,,,,
sh,S,x,,nx0,x,,,,,,,x,,,,,,,,,,,x,,,x,x,,,,,,,,,,,,
sw,S,x,,nx0,x,,,,,,,x,,,,,,,,,,,x,,,x,x,,,,,,,,,,,,
addi,I,x,x,x,,x,,,,x,x,,,x,,,,x,x,,,,x,x,x,,x,,,,,,,,,,,x,
ori,I,x,x,x,,x,,,,x,x,,,x,,,,x,x,,,,x,x,x,,x,,,,,,,,,,,x,
andi,I,x,x,x,,x,,,,x,x,,,x,,,,x,x,,,,x,x,x,,x,,,,,,,,,,,x,
xori,I,x,x,x,,x,,,,x,x,,,x,,,,x,x,,,,x,x,x,,x,,,,,,,,,,,x,
slli,I,x,x,x,,x,,,,x,x,,,x,,,,x,x,,,,,x,x,,,,,,,x,,,,,,,
srai,I,x,x,x,,x,,,,x,x,,,x,,,,x,x,,,,,x,x,,,,,,,x,,,,,,,
srli,I,x,x,x,,x,,,,x,x,,,x,,,,x,x,,,,,x,x,,,,,,,x,,,,,,,
slti,I,x,x,x,,x,,,,,x,,,x,,,,,,,,,x,,x,,,,,,x,,,,,,,x,
sltiu,I,x,x,x,,x,,,,,x,,,x,,,,,,,,,x,,x,,,,,,x,,,,,,,x,
add,R,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,,,,,,,,,,,,,
sub,R,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,,,,,,,,,,,,,
sll,R,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,,,,,,,,,,,,,
xor,R,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,,,,,,,,,,,,,
srl,R,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,,,,,,,,,,,,,
sra,R,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,,,,,,,,,,,,,
or,R,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,,,,,,,,,,,,,
and,R,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,,x,x,x,,,,,,,,,,,,,
slt,R,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,x,x,x,,,,x,x,,,,,x,,,,,,,,
sltu,R,x,x,x,x,x,x,x,,,x,x,x,x,x,x,x,,x,x,x,,,,x,x,,,,,x,,,,,,,,
beq,B,x,,x,x,x,,,,,x,x,x,,,,x,,x,x,x,x,,,x,x,,,,,,,,,,,,,
bne,B,x,,x,x,x,,,,,x,x,x,,,,x,,x,x,x,x,,,x,x,,,,,,,,,,,,,
blt,B,x,,x,x,x,,,,,x,x,x,,,,x,,x,x,x,x,,,x,x,,,,,,,,,,,,,
bge,B,x,,x,x,x,,,,,x,x,x,,,,x,,x,x,x,x,,,x,x,,,,,,,,,,,,,
bltu,B,x,,x,x,x,,,,,x,x,x,,,,x,,x,x,x,x,,,x,x,,,,,,,,,,,,,
bgeu,B,x,,x,x,x,,,,,x,x,x,,,,x,,x,x,x,x,,,x,x,,,,,,,,,,,,,
jalr,JR,x,x,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,
jal,J,x,x,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,
auipc,U,x,x,,,,,,,,,,,,,,,x,,,,,,,,,x,x,,,,,,,,,,,x
lui,U,x,x,,,,,,,x,,,,,,,,x,,,,,,x,,,x,x,,,,,,,,,,,x
ld,L,x,x,nx0,,,,,,x,,,,,,,,,,,,,x,x,,,x,,x,,x,,,,,,,,
lwu,L,x,x,nx0,,,,,,lwu,,,,,,,,,,,,,x,lwu,,,x,,x,,,,,,,,,,
addiw,I,x,x,x,,x,,,,x,x,,,x,,,,x,x,,,,x,x,x,,x,,,,,,,,,,,x,
slliw,I,x,x,x,,x,,,,x,x,,,x,,,,x,x,,,,,x,x,,,,,,,x,,,,,,,
srliw,I,x,x,x,,x,,,,x,x,,,x,,,,x,x,,,,,x,x,,,,,,,x,,,,,,,
sraiw,I,x,x,x,,x,,,,x,x,,,x,,,,x,x,,,,,x,x,,,,,,,x,,,,,,,
sd,S,x,,x,x,,,,,,,x,,,,,,,,,,,x,,,x,x,,,x,,,,,,,,,
addw,R,x,x,x,x,x,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,,,x,x,x,,,,,,,,,,,,,
subw,R,x,x,x,x,x,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,,,x,x,x,,,,,,,,,,,,,
sllw,R,x,x,x,x,x,x,x,,x,x,x,,x,x,x,x,x,x,,,,,x,x,x,,,,,,,,,,,,,
srlw,R,x,x,x,x,x,x,x,,x,x,x,,x,x,x,x,x,x,,,,,x,x,x,,,,,,,,,,,,,
sraw,R,x,x,x,x,x,x,x,,x,x,x,,x,x,x,x,x,x,,,,,x,x,x,,,,,,,,,,,,,